#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 3000 x 3000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:3000 NB:3000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1500 gen:1500 comp:1500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    948.82387 : STARSH_gen	PxQ=  16 16  NB= 3000 N= 3240000
[****] TIME(s)      0.36969 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01537 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:582660

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.639550e+16, ops_sum_dense: 3.518113e+14
***************** END Check band_size 2 : 980 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 3.183207e+15, ops_sum_dense: 3.401361e+14
***************** END Check band_size 3 : 537 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.798357e+15, ops_sum_dense: 3.311488e+14
***************** END Check band_size 4 : 507 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.828260e+15, ops_sum_dense: 3.322022e+14
***************** END Check band_size 5 : 444 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.252129e+14, ops_sum_dense: 3.261917e+14
***************** END Check band_size 6 : 235 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 4.734111e+14, ops_sum_dense: 3.238436e+14
***************** END Check band_size 7 : 306 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.263239e+15, ops_sum_dense: 3.201923e+14
***************** END Check band_size 8 : 702 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.100574e+15, ops_sum_dense: 3.196010e+14
***************** END Check band_size 9 : 485 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 3.972622e+14, ops_sum_dense: 3.156953e+14
***************** END Check band_size 10 : 250 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 2.565857e+14, ops_sum_dense: 3.118836e+14
***************** END Check band_size 11 : 199 ******************

**************** Find the OPT band_size : 6 ******************

avg:33.0025 min:12 max:980
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.04133 : rank_copy	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.39395 : OPT band_size	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 6

[****] TIME(s)      0.51345 : band generation	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size= 6

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.024164 GB, memory_per_node_max= 152.905559 GB
***************** END Check band_size 4 : 354 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 2.285387e+14, ops_sum_dense: 4.110648e+13
***************** END Check band_size 5 : 392 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 3.790874e+14, ops_sum_dense: 4.049909e+13
***************** END Check band_size 6 : 415 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.451144e+14, ops_sum_dense: 3.993901e+13
***************** END Check band_size 7 : 243 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 9.765559e+13, ops_sum_dense: 3.927883e+13
***************** END Check band_size 8 : 207 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 7.293069e+13, ops_sum_dense: 3.891888e+13
***************** END Check band_size 9 : 203 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 1.239230e+14, ops_sum_dense: 3.866038e+13
***************** END Check band_size 10 : 317 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 1.349558e+14, ops_sum_dense: 3.883119e+13
***************** END Check band_size 11 : 324 ******************

***************** START Check band_size 12 ******************
band_size: 12, nb_threads: 31, ops_sum_tlr: 5.356804e+13, ops_sum_dense: 3.876399e+13
***************** END Check band_size 12 : 179 ******************
******************* Min band_size 11 *******************

***************** START Check band_size 13 ******************
band_size: 13, nb_threads: 31, ops_sum_tlr: 4.741050e+13, ops_sum_dense: 3.844657e+13
***************** END Check band_size 13 : 170 ******************

***************** START Check band_size 14 ******************
band_size: 14, nb_threads: 31, ops_sum_tlr: 4.208380e+13, ops_sum_dense: 3.831072e+13
***************** END Check band_size 14 : 147 ******************

***************** START Check band_size 15 ******************
band_size: 15, nb_threads: 31, ops_sum_tlr: 5.062226e+13, ops_sum_dense: 3.826051e+13
***************** END Check band_size 15 : 172 ******************

***************** START Check band_size 16 ******************
band_size: 16, nb_threads: 31, ops_sum_tlr: 4.873481e+13, ops_sum_dense: 3.810167e+13
***************** END Check band_size 16 : 172 ******************

***************** START Check band_size 17 ******************
band_size: 17, nb_threads: 31, ops_sum_tlr: 3.568186e+13, ops_sum_dense: 3.805598e+13
***************** END Check band_size 17 : 118 ******************

**************** Find the OPT band_size : 11 ******************

avg:36.8976 min:16 max:645
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.08491 : rank_copy	PxQ=   8 16  NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.37535 : OPT band_size	PxQ=   8 16  NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size_opt= 11

[****] TIME(s)      0.41860 : band generation	PxQ=   8 16  NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size= 11

[****] TIME(s)      0.00130 : Allocate Sum	PxQ=   8 16  NB= 1500 N= 1080000 maxrank= 750 band_size= 11 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.658974 GB, memory_per_node_max= 34.001059 GB

[****] TIME(s)      2.30121 : reorder_gemm	PxQ=   8 16  NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size= 11 reorder_gemm= 0

[****] TIME(s)      0.01264 : Before HiCMA Check Rank	PxQ=   8 16  NB= 1500 N= 1080000 maxrank= 750 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.04519 : Gather rank	band_size= 11  PxQ=   8 16  NB= 1500 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:251695
avg:33.0301 min:16 max:410
[****] TIME(s)      0.00079 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 7, 0.97 % is finished
In potrf, k 14, 1.94 % is finished
In potrf, k 21, 2.92 % is finished
In potrf, k 28, 3.89 % is finished
In potrf, k 35, 4.86 % is finished
In potrf, k 42, 5.83 % is finished
In potrf, k 49, 6.81 % is finished
In potrf, k 56, 7.78 % is finished
In potrf, k 63, 8.75 % is finished
In potrf, k 70, 9.72 % is finished
In potrf, k 77, 10.69 % is finished
In potrf, k 84, 11.67 % is finished
In potrf, k 91, 12.64 % is finished
In potrf, k 98, 13.61 % is finished
In potrf, k 105, 14.58 % is finished
In potrf, k 112, 15.56 % is finished
In potrf, k 119, 16.53 % is finished
In potrf, k 126, 17.50 % is finished
In potrf, k 133, 18.47 % is finished
In potrf, k 140, 19.44 % is finished
In potrf, k 147, 20.42 % is finished
In potrf, k 154, 21.39 % is finished
In potrf, k 161, 22.36 % is finished
In potrf, k 168, 23.33 % is finished
In potrf, k 175, 24.31 % is finished
In potrf, k 182, 25.28 % is finished
In potrf, k 189, 26.25 % is finished
In potrf, k 196, 27.22 % is finished
In potrf, k 203, 28.19 % is finished
In potrf, k 210, 29.17 % is finished
In potrf, k 217, 30.14 % is finished
In potrf, k 224, 31.11 % is finished
In potrf, k 231, 32.08 % is finished
In potrf, k 238, 33.06 % is finished
In potrf, k 245, 34.03 % is finished
In potrf, k 252, 35.00 % is finished
In potrf, k 259, 35.97 % is finished
In potrf, k 266, 36.94 % is finished
In potrf, k 273, 37.92 % is finished
In potrf, k 280, 38.89 % is finished
In potrf, k 287, 39.86 % is finished
In potrf, k 294, 40.83 % is finished
In potrf, k 301, 41.81 % is finished
In potrf, k 308, 42.78 % is finished
In potrf, k 315, 43.75 % is finished
In potrf, k 322, 44.72 % is finished
In potrf, k 329, 45.69 % is finished
In potrf, k 336, 46.67 % is finished
In potrf, k 343, 47.64 % is finished
In potrf, k 350, 48.61 % is finished
In potrf, k 357, 49.58 % is finished
In potrf, k 364, 50.56 % is finished
In potrf, k 371, 51.53 % is finished
In potrf, k 378, 52.50 % is finished
In potrf, k 385, 53.47 % is finished
In potrf, k 392, 54.44 % is finished
In potrf, k 399, 55.42 % is finished
In potrf, k 406, 56.39 % is finished
In potrf, k 413, 57.36 % is finished
In potrf, k 420, 58.33 % is finished
In potrf, k 427, 59.31 % is finished
In potrf, k 434, 60.28 % is finished
In potrf, k 441, 61.25 % is finished
In potrf, k 448, 62.22 % is finished
In potrf, k 455, 63.19 % is finished
In potrf, k 462, 64.17 % is finished
In potrf, k 469, 65.14 % is finished
In potrf, k 476, 66.11 % is finished
In potrf, k 483, 67.08 % is finished
In potrf, k 490, 68.06 % is finished
In potrf, k 497, 69.03 % is finished
In potrf, k 504, 70.00 % is finished
In potrf, k 511, 70.97 % is finished
In potrf, k 518, 71.94 % is finished
In potrf, k 525, 72.92 % is finished
In potrf, k 532, 73.89 % is finished
In potrf, k 539, 74.86 % is finished
In potrf, k 546, 75.83 % is finished
In potrf, k 553, 76.81 % is finished
In potrf, k 560, 77.78 % is finished
In potrf, k 567, 78.75 % is finished
In potrf, k 574, 79.72 % is finished
In potrf, k 581, 80.69 % is finished
In potrf, k 588, 81.67 % is finished
In potrf, k 595, 82.64 % is finished
In potrf, k 602, 83.61 % is finished
In potrf, k 609, 84.58 % is finished
In potrf, k 616, 85.56 % is finished
In potrf, k 623, 86.53 % is finished
In potrf, k 630, 87.50 % is finished
In potrf, k 637, 88.47 % is finished
In potrf, k 644, 89.44 % is finished
In potrf, k 651, 90.42 % is finished
In potrf, k 658, 91.39 % is finished
In potrf, k 665, 92.36 % is finished
In potrf, k 672, 93.33 % is finished
In potrf, k 679, 94.31 % is finished
In potrf, k 686, 95.28 % is finished
In potrf, k 693, 96.25 % is finished
In potrf, k 700, 97.22 % is finished
In potrf, k 707, 98.19 % is finished
In potrf, k 714, 99.17 % is finished
[****] TIME(s)    236.51897 : HiCMA_potrf	send_full_tile= 0 band_size= 11 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 16  NB= 1500 N= 1080000 2flow= 1 : 1775352.700320 gflops
966: HiCMA dpotrf ended in 236.519 seconds
[****] TIME(s)      0.01318 : After HiCMA Check Rank	PxQ=   8 16  NB= 1500 N= 1080000 maxrank= 750 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 72.7476	time_hicma: 236.519	
Ranks will be gathered
[****] TIME(s)      0.05273 : Gather rank	band_size= 11  PxQ=   8 16  NB= 1500 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:251695
avg:34.2062 min:2 max:529
[****] TIME(s)      0.00090 : Print ranks of tiles
[****] TIME(s)      0.02993 : Operation_counts : band_size= 11 total= 6.676658e+15 op_band= 6.858913e+14 op_offband= 5.990767e+15 ratio_band= 0.114491 op_critical_path= 8.089065e+12 op_off_critical_path= 6.668569e+15 ratio_critical_path= 0.001213
[****] TIME(s)      0.00035 : Total_critical_path_time 3455316335105.471680, potrf 1152839555659.633301, trsm 1151238389714.906006, syrk 1151238389730.932373
R-LO 1080000 1080000 1500 1500   300 300   128 8 16 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 11 1 0 1 750 750 750   36.8976 16 645   33.0301 16 410   34.2062 2 529   2.658974 34.001059   3455316335105.471680 1152839555659.633301 1151238389714.906006 1151238389730.932373    72.747616 236.518965 0.375353 0.418597 2.301207    6.676658e+15 6.858913e+14 5.990767e+15 8.089065e+12 6.668569e+15 0.114491 0.001213 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 16 -N 1080000 -t 1500 -e 1e-8 --maxrank 750 -j 1080000 -v -c 31 --genmaxrank 750 --compmaxrank 750 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1500 x 1500
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1500 NB:1500 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:7.41098e-323
send_full_tile:0 lookahead: 1 band_size:1 max rank:750 gen:750 comp:750
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     37.46165 : STARSH_gen	PxQ=  16 16  NB= 1500 N= 1080000
[****] TIME(s)      0.56333 : Before HiCMA Check Rank	PxQ=  16 16  NB= 1500 N= 1080000 maxrank= 750 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01423 : Gather rank	band_size= 1  PxQ=  16 16  NB= 1500 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:258840

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.748799e+15, ops_sum_dense: 4.443495e+13
***************** END Check band_size 2 : 645 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 5.232858e+14, ops_sum_dense: 4.247476e+13
***************** END Check band_size 3 : 413 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 3.213946e+14, ops_sum_dense: 4.205593e+13
***************** END Check band_size 4 : 354 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 2.285387e+14, ops_sum_dense: 4.110648e+13
***************** END Check band_size 5 : 392 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 3.790874e+14, ops_sum_dense: 4.049909e+13
***************** END Check band_size 6 : 415 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.451144e+14, ops_sum_dense: 3.993901e+13
***************** END Check band_size 7 : 243 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 9.765559e+13, ops_sum_dense: 3.927883e+13
***************** END Check band_size 8 : 207 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 7.293069e+13, ops_sum_dense: 3.891888e+13
***************** END Check band_size 9 : 203 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 1.239230e+14, ops_sum_dense: 3.866038e+13
***************** END Check band_size 10 : 317 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 1.349558e+14, ops_sum_dense: 3.883119e+13
***************** END Check band_size 11 : 324 ******************

***************** START Check band_size 12 ******************
band_size: 12, nb_threads: 31, ops_sum_tlr: 5.356804e+13, ops_sum_dense: 3.876399e+13
***************** END Check band_size 12 : 179 ******************
******************* Min band_size 11 *******************

***************** START Check band_size 13 ******************
band_size: 13, nb_threads: 31, ops_sum_tlr: 4.741050e+13, ops_sum_dense: 3.844657e+13
***************** END Check band_size 13 : 170 ******************

***************** START Check band_size 14 ******************
band_size: 14, nb_threads: 31, ops_sum_tlr: 4.208380e+13, ops_sum_dense: 3.831072e+13
***************** END Check band_size 14 : 147 ******************

***************** START Check band_size 15 ******************
band_size: 15, nb_threads: 31, ops_sum_tlr: 5.062226e+13, ops_sum_dense: 3.826051e+13
***************** END Check band_size 15 : 172 ******************

***************** START Check band_size 16 ******************
band_size: 16, nb_threads: 31, ops_sum_tlr: 4.873481e+13, ops_sum_dense: 3.810167e+13
***************** END Check band_size 16 : 172 ******************

***************** START Check band_size 17 ******************
band_size: 17, nb_threads: 31, ops_sum_tlr: 3.568186e+13, ops_sum_dense: 3.805598e+13
***************** END Check band_size 17 : 118 ******************

**************** Find the OPT band_size : 11 ******************

avg:36.8976 min:16 max:645
[****] TIME(s)      0.00118 : Print ranks of tiles
[****] TIME(s)      0.09232 : rank_copy	PxQ=  16 16  NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.33007 : OPT band_size	PxQ=  16 16  NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size_opt= 11

[****] TIME(s)      0.29190 : band generation	PxQ=  16 16  NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size= 11

[****] TIME(s)      0.00015 : Allocate Sum	PxQ=  16 16  NB= 1500 N= 1080000 maxrank= 750 band_size= 11 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 1.329487 GB, memory_per_node_max= 17.000530 GB

[****] TIME(s)      1.77326 : reorder_gemm	PxQ=  16 16  NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size= 11 reorder_gemm= 0

[****] TIME(s)      0.00983 : Before HiCMA Check Rank	PxQ=  16 16  NB= 1500 N= 1080000 maxrank= 750 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01193 : Gather rank	band_size= 11  PxQ=  16 16  NB= 1500 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:251695
avg:33.0301 min:16 max:410
[****] TIME(s)      0.00082 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 7, 0.97 % is finished
In potrf, k 14, 1.94 % is finished
In potrf, k 21, 2.92 % is finished
In potrf, k 28, 3.89 % is finished
In potrf, k 35, 4.86 % is finished
In potrf, k 42, 5.83 % is finished
In potrf, k 49, 6.81 % is finished
In potrf, k 56, 7.78 % is finished
In potrf, k 63, 8.75 % is finished
In potrf, k 70, 9.72 % is finished
In potrf, k 77, 10.69 % is finished
In potrf, k 84, 11.67 % is finished
In potrf, k 91, 12.64 % is finished
In potrf, k 98, 13.61 % is finished
In potrf, k 105, 14.58 % is finished
In potrf, k 112, 15.56 % is finished
In potrf, k 119, 16.53 % is finished
In potrf, k 126, 17.50 % is finished
In potrf, k 133, 18.47 % is finished
In potrf, k 140, 19.44 % is finished
In potrf, k 147, 20.42 % is finished
In potrf, k 154, 21.39 % is finished
In potrf, k 161, 22.36 % is finished
In potrf, k 168, 23.33 % is finished
In potrf, k 175, 24.31 % is finished
In potrf, k 182, 25.28 % is finished
In potrf, k 189, 26.25 % is finished
In potrf, k 196, 27.22 % is finished
In potrf, k 203, 28.19 % is finished
In potrf, k 210, 29.17 % is finished
In potrf, k 217, 30.14 % is finished
In potrf, k 224, 31.11 % is finished
In potrf, k 231, 32.08 % is finished
In potrf, k 238, 33.06 % is finished
In potrf, k 245, 34.03 % is finished
In potrf, k 252, 35.00 % is finished
In potrf, k 259, 35.97 % is finished
In potrf, k 266, 36.94 % is finished
In potrf, k 273, 37.92 % is finished
In potrf, k 280, 38.89 % is finished
In potrf, k 287, 39.86 % is finished
In potrf, k 294, 40.83 % is finished
In potrf, k 301, 41.81 % is finished
In potrf, k 308, 42.78 % is finished
In potrf, k 315, 43.75 % is finished
In potrf, k 322, 44.72 % is finished
In potrf, k 329, 45.69 % is finished
In potrf, k 336, 46.67 % is finished
In potrf, k 343, 47.64 % is finished
In potrf, k 350, 48.61 % is finished
In potrf, k 357, 49.58 % is finished
In potrf, k 364, 50.56 % is finished
In potrf, k 371, 51.53 % is finished
In potrf, k 378, 52.50 % is finished
In potrf, k 385, 53.47 % is finished
In potrf, k 392, 54.44 % is finished
In potrf, k 399, 55.42 % is finished
In potrf, k 406, 56.39 % is finished
In potrf, k 413, 57.36 % is finished
In potrf, k 420, 58.33 % is finished
In potrf, k 427, 59.31 % is finished
In potrf, k 434, 60.28 % is finished
In potrf, k 441, 61.25 % is finished
In potrf, k 448, 62.22 % is finished
In potrf, k 455, 63.19 % is finished
In potrf, k 462, 64.17 % is finished
In potrf, k 469, 65.14 % is finished
In potrf, k 476, 66.11 % is finished
In potrf, k 483, 67.08 % is finished
In potrf, k 490, 68.06 % is finished
In potrf, k 497, 69.03 % is finished
In potrf, k 504, 70.00 % is finished
In potrf, k 511, 70.97 % is finished
In potrf, k 518, 71.94 % is finished
In potrf, k 525, 72.92 % is finished
In potrf, k 532, 73.89 % is finished
In potrf, k 539, 74.86 % is finished
In potrf, k 546, 75.83 % is finished
In potrf, k 553, 76.81 % is finished
In potrf, k 560, 77.78 % is finished
In potrf, k 567, 78.75 % is finished
In potrf, k 574, 79.72 % is finished
In potrf, k 581, 80.69 % is finished
In potrf, k 588, 81.67 % is finished
In potrf, k 595, 82.64 % is finished
In potrf, k 602, 83.61 % is finished
In potrf, k 609, 84.58 % is finished
In potrf, k 616, 85.56 % is finished
In potrf, k 623, 86.53 % is finished
In potrf, k 630, 87.50 % is finished
In potrf, k 637, 88.47 % is finished
In potrf, k 644, 89.44 % is finished
In potrf, k 651, 90.42 % is finished
In potrf, k 658, 91.39 % is finished
In potrf, k 665, 92.36 % is finished
In potrf, k 672, 93.33 % is finished
In potrf, k 679, 94.31 % is finished
In potrf, k 686, 95.28 % is finished
In potrf, k 693, 96.25 % is finished
In potrf, k 700, 97.22 % is finished
In potrf, k 707, 98.19 % is finished
In potrf, k 714, 99.17 % is finished
[****] TIME(s)    210.25428 : HiCMA_potrf	send_full_tile= 0 band_size= 11 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 1500 N= 1080000 2flow= 1 : 1997127.379336 gflops
966: HiCMA dpotrf ended in 210.254 seconds
[****] TIME(s)      0.01066 : After HiCMA Check Rank	PxQ=  16 16  NB= 1500 N= 1080000 maxrank= 750 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 37.4616	time_hicma: 210.254	
Ranks will be gathered
[****] TIME(s)      0.01150 : Gather rank	band_size= 11  PxQ=  16 16  NB= 1500 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:251695
avg:34.2062 min:2 max:529
[****] TIME(s)      0.00118 : Print ranks of tiles
[****] TIME(s)      0.03687 : Operation_counts : band_size= 11 total= 6.676658e+15 op_band= 6.858913e+14 op_offband= 5.990767e+15 ratio_band= 0.114491 op_critical_path= 8.089065e+12 op_off_critical_path= 6.668569e+15 ratio_critical_path= 0.001213
[****] TIME(s)      0.00281 : Total_critical_path_time 3455316609833.990234, potrf 1152839647331.374023, trsm 1151238481246.777832, syrk 1151238481255.838135
R-LO 1080000 1080000 1500 1500   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 1.08e+06 0 7.41098e-323   0 11 1 0 1 750 750 750   36.8976 16 645   33.0301 16 410   34.2062 2 529   1.329487 17.000530   3455316609833.990234 1152839647331.374023 1151238481246.777832 1151238481255.838135    37.461649 210.254282 0.330068 0.291896 1.773264    6.676658e+15 6.858913e+14 5.990767e+15 8.089065e+12 6.668569e+15 0.114491 0.001213 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 1080000 -t 1500 -e 1e-8 --maxrank 750 -j 1080000 -v -c 31 --genmaxrank 750 --compmaxrank 750 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 32 x 31 + 0 (992+0)
#+++++ P x Q                : 4 x 8 (32/32)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1500 x 1500
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1500 NB:1500 HMB:300 HNB:300
nodes:32 P:4 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:750 gen:750 comp:750
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    281.82565 : STARSH_gen	PxQ=   4 8   NB= 1500 N= 1080000
[****] TIME(s)      0.05815 : Before HiCMA Check Rank	PxQ=   4 8   NB= 1500 N= 1080000 maxrank= 750 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00752 : Gather rank	band_size= 1  PxQ=   4 8   NB= 1500 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:258840

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.748799e+15, ops_sum_dense: 4.443495e+13
***************** END Check band_size 2 : 645 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 5.232858e+14, ops_sum_dense: 4.247476e+13
***************** END Check band_size 3 : 413 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 3.213946e+14, ops_sum_dense: 4.205593e+13
***************** END Check band_size 4 : 354 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 2.285387e+14, ops_sum_dense: 4.110648e+13
***************** END Check band_size 5 : 392 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 3.790874e+14, ops_sum_dense: 4.049909e+13
***************** END Check band_size 6 : 415 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.451144e+14, ops_sum_dense: 3.993901e+13
***************** END Check band_size 7 : 243 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 9.765559e+13, ops_sum_dense: 3.927883e+13
***************** END Check band_size 8 : 207 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 7.293069e+13, ops_sum_dense: 3.891888e+13
***************** END Check band_size 9 : 203 ******************
